Negocio;Pa’s;Producto;Descuento;PVP;Fecha
Small Business;Germany; HEA ; Base ;64200;10.01.21
Small Business;Germany; HEB ; Base ;64200;10.01.21
Channel Partners;Germany; HEA ; Medio ;13392;02.01.22
Business;Mexico; IPN ; Alto ;24660;12.01.22
Business;Mexico; HEB ; Alto ;24660;12.01.22
Business;France; UPN ; Medio ;20660;12.01.21
Business;Canada; HEM ; Alto ;24980;10.01.22
Business;Canada; IPN ; Alto ;24980;10.01.22
Channel Partners;France; IPN ; Base ;12660;12.01.22
Channel Partners;France; UPN ; Base ;12660;12.01.22
Channel Partners;France; HEA ; Alto ;14376;10.01.21
Channel Partners;France; IPN ; Alto ;14376;10.01.21
Midmarket;United States of America; IPN ; Base ;28875;12.01.21
Business;France; IPE ; Base ;18820;11.01.22
Enterprise;France; UPN ; No ;225500;02.01.22
Midmarket;United States of America; IPN ; Medio ;32970;08.01.22
Midmarket;Germany; IPN ; Medio ;31740;12.01.21
Midmarket;Mexico; HEM ; Base ;30465;10.01.22
Midmarket;Mexico; IPN ; Base ;30465;10.01.22
Small Business;Germany; IPN ; Alto ;242100;01.01.22
Midmarket;Germany; IPN ; Base ;29175;10.01.21
Midmarket;Germany; HEB ; Base ;29175;10.01.21
Business;Germany; UPN ; Medio ;20020;08.01.22
Business;Mexico; IPN ; Alto ;22440;03.01.22
Business;United States of America; IPN ; Base ;31447;04.01.22
Midmarket;Canada; HEM ; Base ;29505;03.01.22
Small Business;Mexico; HEB ; Alto ;129600;09.01.22
Midmarket;Canada; HEA ; Alto ;40335;11.01.22
Business;Mexico; IPN ; Medio ;20760;06.01.22
Business;Mexico; IPE ; Medio ;20760;06.01.22
Midmarket;United States of America; HEA ; Medio ;30450;11.01.22
Midmarket;France; IPN ; Medio ;31515;08.01.22
Channel Partners;United States of America; IPN ; No ;10944;11.01.21
Business;Canada; HEM ; Alto ;70000;05.01.22
Midmarket;United States of America; IPE ; Alto ;38220;11.01.21
Business;Germany; IPN ; Alto ;23160;03.01.22
Small Business;United States of America; HEA ; Alto ;303000;10.01.22
Small Business;United States of America; HEB ; Alto ;303000;10.01.22
Business;United States of America; IPN ; Medio ;19460;03.01.22
Channel Partners;Canada; HEA ; Base ;10896;12.01.21
Midmarket;United States of America; HEA ; Alto ;38505;06.01.22
Midmarket;United States of America; HEB ; Alto ;38505;06.01.22
Business;Canada; HEA ; Base ;16620;05.01.22
Midmarket;France; UPN ; Alto ;42390;05.01.22
Channel Partners;Mexico; HEB ; Alto ;12060;09.01.21
Small Business;Germany; HEM ; Medio ;100200;12.01.21
Business;France; IPN ; Base ;27615;01.01.22
Midmarket;France; IPN ; Alto ;32505;10.01.21
Midmarket;France; HEB ; Alto ;32505;10.01.21
Channel Partners;Germany; IPN ; Alto ;12156;12.01.22
Channel Partners;Germany; UPN ; Alto ;12156;12.01.22
Small Business;France; HEM ; Medio ;96600;09.01.21
Channel Partners;France; HEB ; Base ;10392;05.01.22
Midmarket;United States of America; IPN ; Base ;22710;02.01.22
Business;Canada; IPN ; Base ;29757;01.01.22
Midmarket;France; HEM ; Alto ;31080;12.01.22
Midmarket;France; IPE ; Alto ;31080;12.01.22
Midmarket;Mexico; HEM ; Alto ;32355;12.01.22
Midmarket;Mexico; IPE ; Alto ;32355;12.01.22
Midmarket;Canada; IPN ; Alto ;37050;09.01.21
Midmarket;Germany; IPN ; Medio ;26145;08.01.22
Small Business;Canada; IPE ; Alto ;266400;03.01.22
Midmarket;Canada; IPN ; Alto ;38385;08.01.22
Channel Partners;Germany; HEB ; Medio ;10560;05.01.22
Business;Mexico; IPN ; Alto ;18100;10.01.22
Business;Mexico; UPN ; Alto ;18100;10.01.22
Enterprise;Mexico; IPN ; Base ;227875;07.01.22
Enterprise;Canada; IPN ; Base ;341125;12.01.22
Enterprise;Canada; HEB ; Base ;341125;12.01.22
Channel Partners;Germany; HEA ; Base ;9192;10.01.21
Channel Partners;Germany; IPN ; Base ;9192;10.01.21
Business;United States of America; UPN ; Base ;14720;09.01.21
Midmarket;Canada; HEA ; Alto ;34500;12.01.22
Midmarket;Canada; HEM ; Alto ;34500;12.01.22
Midmarket;Mexico; IPN ; Base ;22710;10.01.21
Midmarket;Mexico; HEB ; Base ;22710;10.01.21
Midmarket;Mexico; IPN ; Alto ;29760;08.01.22
Channel Partners;United States of America; IPN ; Alto ;10968;12.01.22
Channel Partners;United States of America; UPN ; Alto ;10968;12.01.22
Enterprise;France; HEB ; Base ;218000;11.01.22
Small Business;Mexico; HEA ; Alto ;240300;07.01.22
Midmarket;Germany; UPN ; Medio ;22950;05.01.22
Business;Canada; HEB ; Alto ;17310;07.01.22
Channel Partners;Mexico; HEM ; Base ;8280;11.01.22
Midmarket;Canada; IPE ; Medio ;24457;07.01.22
Business;Canada; HEM ; Medio ;14160;06.01.22
Business;Canada; IPE ; Medio ;14160;06.01.22
Channel Partners;Mexico; HEA ; Medio ;8724;02.01.22
Enterprise;Germany; IPE ; Base ;284500;05.01.22
Business;Germany; HEA ; Medio ;13260;05.01.22
Midmarket;Mexico; IPE ; Alto ;28050;11.01.21
Business;Germany; HEM ; Medio ;12900;07.01.22
Enterprise;Mexico; IPN ; Base ;268125;10.01.21
Enterprise;Mexico; UPN ; Base ;268125;10.01.21
Enterprise;France; HEA ; Base ;530437;04.01.22
Business;Mexico; UPN ; Medio ;12180;08.01.22
Midmarket;Canada; HEA ; Alto ;23400;11.01.21
Business;Mexico; UPN ; Base ;10880;12.01.21
Midmarket;United States of America; IPN ; Alto ;26505;09.01.22
Business;Germany; UPN ; Medio ;11760;12.01.21
Midmarket;Canada; IPN ; Alto ;26145;10.01.21
Midmarket;Canada; IPE ; Alto ;26145;10.01.21
Midmarket;Canada; UPN ; Medio ;18930;05.01.22
Business;Canada; HEA ; Base ;19957;10.01.21
Business;Canada; HEM ; Base ;19957;10.01.21
Business;United States of America; HEA ; Base ;17703;07.01.22
Midmarket;Mexico; IPN ; No ;14610;02.01.22
Channel Partners;Canada; UPN ; Medio ;7176;03.01.22
Midmarket;Canada; IPN ; Alto ;23475;10.01.22
Midmarket;Canada; HEB ; Alto ;23475;10.01.22
Midmarket;United States of America; IPN ; Medio ;17295;10.01.22
Midmarket;United States of America; HEB ; Medio ;17295;10.01.22
Channel Partners;Mexico; HEA ; Medio ;6744;09.01.22
Midmarket;Germany; HEM ; No ;13815;03.01.22
Channel Partners;Mexico; HEM ; Alto ;7248;06.01.22
Channel Partners;Mexico; UPN ; Alto ;7248;06.01.22
Midmarket;France; IPN ; Medio ;18405;10.01.22
Midmarket;France; HEB ; Medio ;18405;10.01.22
Midmarket;Germany; HEA ; No ;13320;06.01.22
Midmarket;Germany; HEB ; No ;13320;06.01.22
Midmarket;Canada; IPN ; Alto ;24210;04.01.22
Business;Mexico; IPN ; Medio ;18823;10.01.22
Business;Mexico; HEB ; Medio ;18823;10.01.22
Midmarket;Germany; HEA ; Alto ;22695;11.01.22
Business;United States of America; UPN ; Alto ;12120;04.01.22
Business;Germany; HEM ; No ;15022;09.01.22
Channel Partners;Mexico; IPN ; Alto ;6852;07.01.22
Business;United States of America; UPN ; Medio ;20349;06.01.22
Business;United States of America; IPE ; Medio ;20349;06.01.22
Enterprise;Mexico; HEM ; Base ;207500;11.01.21
Business;France; HEA ; Medio ;17409;12.01.22
Business;France; HEB ; Medio ;17409;12.01.22
Business;Canada; UPN ; Base ;14644;11.01.21
Business;France; HEA ; Base ;15015;11.01.21
Business;France; IPE ; Alto ;23950;07.01.22
Business;Canada; IPN ; Medio ;16443;09.01.21
Business;United States of America; IPN ; Medio ;16289;05.01.22
Business;United States of America; IPN ; Base ;14091;12.01.21
Business;United States of America; HEB ; Medio ;8730;07.01.22
Channel Partners;Germany; UPN ; Alto ;5664;10.01.22
Channel Partners;Germany; IPE ; Alto ;5664;10.01.22
Midmarket;Germany; IPN ; Base ;11205;09.01.22
Channel Partners;Mexico; UPN ; Alto ;6000;03.01.22
Midmarket;Germany; IPE ; Medio ;14550;11.01.21
Business;Canada; HEM ; Base ;12810;08.01.22
Business;France; IPN ; Medio ;14952;12.01.21
Business;Germany; HEM ; Base ;13706;02.01.22
Business;Germany; IPN ; Medio ;16863;09.01.21
Business;Germany; UPN ; Alto ;18655;11.01.22
Enterprise;Canada; UPN ; Base ;115375;08.01.22
Business;Germany; IPE ; No ;11802;07.01.22
Business;Germany; UPN ; Medio ;16366;06.01.22
Business;Germany; HEB ; Medio ;16366;06.01.22
Business;Mexico; HEA ; Alto ;18942;11.01.21
Channel Partners;Germany; IPN ; No ;4404;07.01.22
Business;Germany; HEA ; Alto ;8840;09.01.21
Midmarket;Germany; IPN ; Alto ;17625;10.01.22
Midmarket;Germany; HEB ; Alto ;17625;10.01.22
Business;Germany; IPN ; Medio ;14875;12.01.21
Business;Canada; HEM ; Alto ;19138;10.01.22
Business;Canada; IPE ; Alto ;19138;10.01.22
Business;Mexico; IPN ; Base ;12320;09.01.21
Business;France; IPN ; Alto ;17724;04.01.22
Midmarket;United States of America; HEM ; No ;9225;12.01.22
Midmarket;United States of America; IPE ; No ;9225;12.01.22
Business;United States of America; HEA ; Alto ;20972;10.01.21
Business;United States of America; HEM ; Alto ;20972;10.01.21
Channel Partners;Mexico; UPN ; Alto ;4920;10.01.22
Channel Partners;Mexico; IPE ; Alto ;4920;10.01.22
Business;United States of America; HEM ; Alto ;16296;09.01.22
Channel Partners;United States of America; HEA ; Alto ;4632;10.01.21
Channel Partners;United States of America; IPN ; Alto ;4632;10.01.21
Business;Mexico; UPN ; No ;10451;01.01.22
Business;Mexico; HEB ; Alto ;20321;03.01.22
Midmarket;United States of America; IPN ; Base ;10065;10.01.21
Midmarket;United States of America; IPE ; Base ;10065;10.01.21
Enterprise;France; IPN ; Base ;98375;06.01.22
Enterprise;France; HEB ; Base ;98375;06.01.22
Business;France; IPN ; Alto ;18872;08.01.22
Business;Canada; IPN ; No ;5840;02.01.22
Channel Partners;Mexico; HEA ; Medio ;4404;10.01.21
Channel Partners;Mexico; IPN ; Medio ;4404;10.01.21
Business;Mexico; HEM ; Alto ;16940;09.01.22
Business;Mexico; IPN ; Medio ;13622;12.01.21
Business;Mexico; IPE ; Medio ;11781;07.01.22
Midmarket;United States of America; UPN ; Alto ;11850;05.01.22
Midmarket;France; IPN ; No ;8235;09.01.21
Small Business;Mexico; HEM ; Alto ;163800;10.01.22
Small Business;Mexico; IPE ; Alto ;163800;10.01.22
Enterprise;United States of America; IPN ; Base ;90875;06.01.22
Enterprise;United States of America; HEB ; Base ;90875;06.01.22
Midmarket;Germany; HEM ; Medio ;10665;12.01.22
Midmarket;Germany; IPE ; Medio ;10665;12.01.22
Business;Canada; HEB ; Base ;9282;03.01.22
Enterprise;Canada; IPN ; Base ;251125;10.01.22
Enterprise;Canada; UPN ; Base ;251125;10.01.22
Enterprise;United States of America; HEM ; Base ;82875;10.01.21
Enterprise;United States of America; UPN ; Base ;82875;10.01.21
Channel Partners;France; IPE ; Medio ;3672;12.01.21
Business;Mexico; IPN ; Alto ;17745;04.01.22
Business;Canada; UPN ; Medio ;11074;12.01.22
Business;Canada; HEB ; Medio ;11074;12.01.22
Midmarket;Germany; UPN ; Alto ;10215;01.01.22
Business;Mexico; UPN ; Medio ;10486;06.01.22
Business;Mexico; HEB ; Medio ;10486;06.01.22
Midmarket;United States of America; UPN ; Medio ;8325;01.01.22
Business;Germany; IPN ; Medio ;11186;08.01.22
Business;United States of America; IPN ; No ;8001;10.01.22
Business;United States of America; IPE ; No ;8001;10.01.22
Business;Germany; IPN ; Medio ;9604;01.01.22
Midmarket;Mexico; HEB ; Alto ;9615;07.01.22
Business;Canada; UPN ; Alto ;12656;11.01.22
Enterprise;Canada; IPN ; Base ;221750;03.01.22
Business;France; HEM ; Medio ;9821;10.01.21
Business;France; IPE ; Medio ;9821;10.01.21
Business;Canada; HEM ; Medio ;11277;12.01.21
Midmarket;Mexico; UPN ; Alto ;9825;09.01.21
Midmarket;United States of America; HEM ; Alto ;10155;03.01.22
Small Business;Canada; UPN ; Alto ;80700;10.01.21
Small Business;Canada; HEB ; Alto ;80700;10.01.21
Enterprise;Germany; HEM ; Base ;213250;12.01.22
Enterprise;Germany; IPN ; Base ;213250;12.01.22
Business;Mexico; UPN ; Medio ;9331;11.01.22
Business;France; IPN ; Alto ;5860;12.01.22
Business;France; HEB ; Alto ;5860;12.01.22
Enterprise;Germany; IPN ; Base ;101125;10.01.21
Enterprise;Germany; UPN ; Base ;101125;10.01.21
Midmarket;Germany; UPN ; Alto ;9900;09.01.21
Business;France; IPN ; Base ;7210;05.01.22
Enterprise;Germany; IPN ; Base ;196250;06.01.22
Enterprise;Germany; HEB ; Base ;196250;06.01.22
Business;United States of America; HEB ; Alto ;11053;03.01.22
Business;Germany; IPN ; Alto ;4820;10.01.22
Business;Germany; UPN ; Alto ;4820;10.01.22
Business;Germany; HEM ; Medio ;8113;10.01.21
Business;Germany; IPE ; Medio ;8113;10.01.21
Business;Mexico; IPN ; Alto ;5200;02.01.22
Business;United States of America; IPN ; Alto ;5340;10.01.21
Business;United States of America; HEB ; Alto ;5340;10.01.21
Midmarket;France; HEA ; Medio ;7350;11.01.22
Enterprise;Canada; HEA ; Base ;92812;04.01.22
Business;Germany; IPN ; Medio ;8813;04.01.22
Midmarket;Germany; UPN ; Alto ;7650;04.01.22
Business;Mexico; IPN ; No ;6181;08.01.22
Business;France; IPN ; Alto ;12117;10.01.22
Business;France; IPE ; Alto ;12117;10.01.22
Business;Mexico; HEM ; Alto ;12089;10.01.21
Business;Mexico; IPE ; Alto ;12089;10.01.21
Business;France; HEB ; Alto ;10437;03.01.22
Enterprise;Canada; HEM ; No ;43125;10.01.21
Enterprise;Canada; UPN ; No ;43125;10.01.21
Business;Canada; UPN ; Medio ;7945;06.01.22
Business;Canada; IPE ; Medio ;7945;06.01.22
Business;Germany; HEA ; Medio ;7112;11.01.21
Enterprise;Mexico; IPN ; Base ;82750;06.01.22
Enterprise;Mexico; HEB ; Base ;82750;06.01.22
Enterprise;France; HEM ; Base ;160875;12.01.22
Enterprise;France; IPN ; Base ;160875;12.01.22
Business;Germany; IPN ; Medio ;7665;05.01.22
Business;United States of America; IPN ; Alto ;10069;01.01.22
Midmarket;France; IPE ; Base ;4815;11.01.21
Business;France; IPN ; Medio ;7217;09.01.21
Business;United States of America; HEM ; Alto ;9086;02.01.22
Midmarket;Germany; HEB ; Alto ;7380;07.01.22
Business;Mexico; HEM ; Alto ;9576;02.01.22
Business;France; UPN ; Alto ;8330;06.01.22
Business;France; IPE ; Alto ;8330;06.01.22
Midmarket;Canada; UPN ; Alto ;5760;01.01.22
Enterprise;United States of America; HEA ; Base ;41250;09.01.21
Business;France; UPN ; Base ;4473;11.01.22
Midmarket;Mexico; IPN ; Alto ;5700;12.01.21
Business;Canada; HEA ; Medio ;5733;07.01.22
Business;United States of America; IPN ; Medio ;4746;08.01.22
Business;France; HEM ; Base ;3808;09.01.22
Midmarket;Canada; IPN ; Base ;3270;09.01.22
Business;United States of America; HEA ; Medio ;3990;12.01.22
Business;United States of America; HEB ; Medio ;3990;12.01.22
Midmarket;Mexico; UPN ; Medio ;3675;05.01.22
Business;United States of America; UPN ; Medio ;3829;11.01.22
Midmarket;Germany; IPN ; Alto ;4170;02.01.22
Business;Mexico; HEA ; Medio ;3647;12.01.22
Business;Mexico; HEB ; Medio ;3647;12.01.22
Business;Canada; HEM ; Medio ;3416;02.01.22
Business;Mexico; UPN ; Base ;2534;05.01.22
Business;Canada; IPN ; Alto ;5061;04.01.22
Business;Germany; HEB ; Base ;1841;03.01.22
Business;Germany; IPN ; Medio ;2520;10.01.22
Business;Germany; HEB ; Medio ;2520;10.01.22
Business;United States of America; IPN ; Alto ;2660;09.01.21
Business;United States of America; HEA ; Medio ;1841;11.01.21
Business;Canada; HEM ; Alto ;2716;09.01.22
Business;Canada; IPN ; Medio ;1799;05.01.22
Business;France; HEM ; Alto ;2051;02.01.22
Business;Germany; HEA ; Alto ;1960;12.01.22
Business;Germany; HEB ; Alto ;1960;12.01.22
Enterprise;Mexico; HEM ; Base ;142250;12.01.22
Enterprise;Germany; IPN ; Base ;99375;03.01.22
Enterprise;France; IPN ; Base ;373500;07.01.22
Enterprise;Mexico; IPN ; Base ;142250;12.01.22
Enterprise;Mexico; IPE ; Base ;134250;04.01.22
Enterprise;France; IPN ; Medio ;88000;10.01.21
Enterprise;France; UPN ; Medio ;88000;10.01.21
Enterprise;Germany; UPN ; Medio ;100875;02.01.22
Enterprise;United States of America; IPN ; Medio ;107625;10.01.22
Enterprise;United States of America; UPN ; Medio ;107625;10.01.22
Enterprise;Germany; HEA ; Medio ;110875;12.01.21
Enterprise;Canada; UPN ; Medio ;119000;02.01.22
Enterprise;Mexico; HEB ; Alto ;42625;05.01.22
Enterprise;France; IPN ; Medio ;298125;03.01.22
Enterprise;Canada; UPN ; Medio ;70875;09.01.22
Enterprise;Germany; IPE ; Medio ;124250;09.01.21
Enterprise;United States of America; IPN ; Medio ;374000;03.01.22
Enterprise;United States of America; IPE ; Alto ;72375;01.01.22
Enterprise;United States of America; HEM ; Medio ;453375;07.01.22
Enterprise;Mexico; HEB ; Alto ;69250;01.01.22
Enterprise;France; IPE ; Medio ;248437;01.01.22
Enterprise;Mexico; HEB ; Medio ;109625;11.01.22
Enterprise;Mexico; IPN ; Medio ;139250;03.01.22
Enterprise;Canada; IPE ; Medio ;205625;05.01.22
Enterprise;United States of America; UPN ; Medio ;344375;02.01.22
Enterprise;Germany; HEB ; Alto ;69000;11.01.22
Enterprise;Mexico; HEA ; Medio ;192500;08.01.22
Enterprise;Germany; UPN ; Medio ;260875;09.01.22
Enterprise;Mexico; IPE ; Alto ;118375;09.01.21
Enterprise;France; UPN ; Alto ;82875;09.01.22
Enterprise;Germany; HEM ; Medio ;312500;11.01.21
Enterprise;France; HEA ; Alto ;185250;12.01.21
Enterprise;France; HEM ; Medio ;232125;11.01.21
Enterprise;United States of America; UPN ; Alto ;199500;09.01.22
Enterprise;France; IPE ; Alto ;179125;05.01.22
Enterprise;France; HEA ; Alto ;127875;09.01.21
Enterprise;Germany; IPN ; Medio ;439125;07.01.22
Enterprise;Mexico; UPN ; Medio ;263750;09.01.22
Enterprise;United States of America; HEM ; Alto ;225500;11.01.21
Enterprise;Canada; UPN ; Alto ;239500;12.01.21
Enterprise;Germany; HEA ; Alto ;135625;10.01.22
Enterprise;Germany; IPN ; Alto ;135625;10.01.22
Enterprise;France; HEA ; Alto ;146750;08.01.22
Enterprise;United States of America; HEM ; Medio ;349625;12.01.22
Enterprise;United States of America; IPN ; Medio ;349625;12.01.22
Enterprise;Canada; IPN ; Alto ;197875;06.01.22
Enterprise;Canada; HEB ; Alto ;197875;06.01.22
Enterprise;Canada; IPE ; Alto ;207375;01.01.22
Enterprise;Canada; HEB ; Alto ;316125;11.01.22
Enterprise;Mexico; UPN ; Alto ;196875;02.01.22
Enterprise;France; HEA ; Alto ;305125;10.01.22
Enterprise;France; IPN ; Alto ;305125;10.01.22
Enterprise;Mexico; HEA ; Alto ;269500;10.01.22
Enterprise;Mexico; IPN ; Alto ;269500;10.01.22
Enterprise;United States of America; HEB ; Alto ;298375;11.01.22
Enterprise;Canada; HEA ; Alto ;302000;09.01.21
Enterprise;United States of America; HEA ; Alto ;430687;04.01.22
Enterprise;Germany; IPE ; Alto ;395625;01.01.22
Enterprise;United States of America; UPN ; Alto ;304750;12.01.21
Enterprise;Mexico; HEA ; Alto ;352625;12.01.21
Enterprise;United States of America; IPE ; Alto ;355500;05.01.22
Enterprise;Germany; HEA ; Alto ;345875;08.01.22
Enterprise;Canada; HEB ; Alto ;369250;11.01.21