Usuario;Nombre;mail;userType;jobTitle;country;city;postalCode;telephoneNumber
[email];administrator;[email];Member;Administrative Assistant;Ecuador;Quito;;
[email];Ana Lucía Andrade;[email];Member;Chef;Ecuador;Quito;170150;596 2 989 98x2
[email];assets;[email];Member;Administrative Assistant;Ecuador;Quito;;
[email];Beatrice Falk;[email];Member;Eventmanager;Austria;Wien;1010;01 023432 51
[email];Bertrand Baron;[email];Member;Financial Management;France;Paris;75005;01 42 517 85x
[email];Blanche Grandpré;[email];Member;Events Manager;France;Paris;75005;01 42 517 85x
[email];C Dhall;[email];Member;Events Manager;EEUU;Carpintería;;
[email];Cecilia Forteau;[email];Member;Events Manager;EEUU;Carpintería;93013;8057551477
[email];Cecilia Zambrano;[email];Member;Events Manager;Ecuador;Quito;170150;593 2 989 98x3
[email];Chong Nuan;[email];Member;Food and Beverage Director;EEUU;Miami;;
[email];Dahlia Landon;[email];Member;employee;EEUU;Miami;;
[email];Dave Crenshaw;[email];Member;employee;EEUU;Miami;;
[email];Dennis Taylor;[email];Member;employee;EEUU;Miami;;
[email];Fabrice Boileu;[email];Member;Recepcionist Manager;France;Paris;75005;01 42 517 85x
[email];Fan Su;[email];Member;employee;Madrid;España;;
[email];Fatima Briard;[email];Member;Recepcionist Manager;France;Paris;75005;01 42 517 85x
[email];Gaetane Garreau;[email];Member;Chef;France;Paris;75005;01 42 517 85x
[email];Garrick Chow;[email];Member;employee;Madrid;España;;
[email];Gini von Courter;[email];Member;employee;Madrid;España;;
[email];Harold Wandaleere;[email];Member;employee;Madrid;España;;02x 1234 1237
[email];James E McCaleb;[email];Member;employee;Ecuador;Quito;;
[email];Jennifer Dawson;[email];Member;General Manager;Ecuador;Quito;;
[email];Jess Stratton;[email];Member;employee;Ecuador;Quito;;
[email];Jonathan Perfington;[email];Member;Director of Sales;Ecuador;Quito;;
[email];Jorge Luis Sánchez;[email];Member;Financial Management;Ecuador;Quito;170150;593 2 989 98x4
[email];Juan Carlos Torres;[email];Member;Recepcionist Manager;Ecuador;Quito;170150;595 2 989 98x1
[email];Julian Kaplan;[email];Member;Rezeptionist Manager;Austria;Wien;1010;01 023432 31
[email];Julian Schweiger;[email];Member;Finanzmanagement;Austria;Wien;1010;01 023432 20
[email];Julie Sheets;[email];Member;employee;Austria;Wien;;
[email];Karin Winkler;[email];Member;Chef;Austria;Wien;1010;01 023432 82
[email];Konstanin Brahm;[email];Member;Restaurantmanager;Austria;Wien;1010;01 023432 81
[email];Leslie Richardson;[email];Member;Administrative Assistant;Argentina;Caracas;;
[email];Mariana Salazar;[email];Member;Recepcionist Manager;Ecuador;Quito;170150;594 2 989 98x1
[email];Mark Tristener;[email];Member;Executive Chef;Ecuador;Quito;;02x  1234 1235
[email];Meeting Room A;[email];Member;employee;Ecuador;Quito;;
[email];Miguel Ángel Vera;[email];Member;Restaurant manager;Ecuador;Quito;170150;597 2 989 98x2
[email];Nick Brazzi;[email];Member;employee;France;Paris;;
[email];Nicolas Devost;[email];Member;Restaurant manager;France;Paris;75005;01 42 517 85x
[email];Peluquería Canina;[email];Member;employee;France;Paris;;
philipransu_gmail.com#EXT#@landonhotel.onmicrosoft.com;philipransu;[email];Guest;employee;France;Paris;;
[email];Phyllis Lucero;[email];Member;Director of Catering;Argentina;Caracas;;206 555 1238
protech_david_sina.com#EXT#@landonhotel.onmicrosoft.com;[email];[email];Guest;employee;Madrid;España;;
[email];Rika Yoshida;[email];Member;employee;Madrid;España;;
[email];Safeek Dulnar;[email];Member;Human Resources Director;Madrid;España;;
[email];Steve Nguyen;[email];Member;employee;Madrid;España;;
[email];Steve Somers;[email];Member;employee;Madrid;España;;[phone]
[email];Sven Falkenberg;[email];Member;Rezeptionist Manager;Austria;Wien;1010;01 023432 32
[email];Tammy Marley-Cox;[email];Member;Catering Assistant;México;Ciudad de México;;
[email];Victor Embargello;[email];Member;employee;México;Ciudad de México;;
[email];Vivian Liu;[email];Member;employee;México;Ciudad de México;;
[email];kito;[email];Member;employee;México;Ciudad de México;;
[email];huibinzhang;[email];Member;employee;México;Ciudad de México;;
[email];ksato;[email];Member;employee;México;Ciudad de México;;
[email];Junzhe.L;[email];Member;Catering Assistant;México;Ciudad de México;;
[email];minzhou;[email];Member;Catering Assistant;México;Ciudad de México;;
[email];siwen.L;[email];Member;employee;México;Ciudad de México;;
[email];mingsun;[email];Member;employee;Colombia;Bogotá;;
[email];leizhang;[email];Member;Catering Assistant;Colombia;Bogotá;;
[email];ytachikawa;[email];Member;Catering Assistant;Colombia;Bogotá;;
[email];Xiaoming.J;[email];Member;employee;Colombia;Bogotá;;
[email];weili;[email];Member;employee;Perú;Lima;;
[email];fangwang;[email];Member;employee;Perú;Lima;;
[email];xiazhao;[email];Member;employee;Colombia;Bogotá;;
[email];Vivian.L;[email];Member;employee;Colombia;Bogotá;;
[email];tiizuka;[email];Member;employee;Colombia;Bogotá;;
[email];ktakahashi;[email];Member;employee;Colombia;Bogotá;;
